2006/11/12 21:03 CST [-] Log opened.
2006/11/12 21:03 CST [-] --> test_timefunctions.timeFunctionsTestCase.testDATE <--
2006/11/12 21:03 CST [-] --> test_timefunctions.timeFunctionsTestCase.testDATEVALUE <--
2006/11/12 21:03 CST [-] --> test_timefunctions.timeFunctionsTestCase.testDAY <--
2006/11/12 21:03 CST [-] --> test_timefunctions.timeFunctionsTestCase.testHOUR <--
2006/11/12 21:03 CST [-] --> test_timefunctions.timeFunctionsTestCase.testMINUTE <--
2006/11/12 21:03 CST [-] --> test_timefunctions.timeFunctionsTestCase.testMONTH <--
2006/11/12 21:03 CST [-] --> test_timefunctions.timeFunctionsTestCase.testSECOND <--
2006/11/12 21:03 CST [-] --> test_timefunctions.timeFunctionsTestCase.testTIME <--
2006/11/12 21:03 CST [-] --> test_timefunctions.timeFunctionsTestCase.testTIMEVALUE <--
2006/11/12 21:03 CST [-] --> test_timefunctions.timeFunctionsTestCase.testWEEKDAY <--
2006/11/12 21:03 CST [-] --> test_timefunctions.timeFunctionsTestCase.testYEAR <--
2006/11/12 21:03 CST [-] --> test_timefunctions.timechangeTestCase.testNow <--
2006/11/12 21:03 CST [-] adbapi connecting: MySQLdb {'passwd': 'ssdb', 'host': 'localhost', 'db': 'ssdb', 'user': 'ssdb'}
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_text.textFormulaTestCase.testConcatenate <--
2006/11/12 21:03 CST [-] --> test_text.textFormulaTestCase.testHYPERLINK <--
2006/11/12 21:03 CST [-] --> test_text.textFormulaTestCase.testLEFT <--
2006/11/12 21:03 CST [-] --> test_text.textFormulaTestCase.testProper <--
2006/11/12 21:03 CST [-] --> test_text.textFormulaTestCase.testRIGHT <--
2006/11/12 21:03 CST [-] --> test_text.textSheetTestCase.testIndirect <--
2006/11/12 21:03 CST [-] adbapi connecting: MySQLdb {'passwd': 'ssdb', 'host': 'localhost', 'db': 'ssdb', 'user': 'ssdb'}
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_statfunctions.STDEVTestCase.testSTDEV <--
2006/11/12 21:03 CST [-] --> test_statfunctions.STDEVTestCase.testSTDEVP <--
2006/11/12 21:03 CST [-] --> test_statfunctions.STDEVTestCase.testVAR <--
2006/11/12 21:03 CST [-] --> test_statfunctions.STDEVTestCase.testVARP <--
2006/11/12 21:03 CST [-] --> test_statfunctions.miscStats.testMax <--
2006/11/12 21:03 CST [-] --> test_statfunctions.miscStats.testMin <--
2006/11/12 21:03 CST [-] --> test_statfunctions.randTestSuite.testRandFunction <--
2006/11/12 21:03 CST [-] adbapi connecting: MySQLdb {'passwd': 'ssdb', 'host': 'localhost', 'db': 'ssdb', 'user': 'ssdb'}
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_statfunctions.statSheetFunctions.testBadArgs <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_statfunctions.statSheetFunctions.testSMALL <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_lookuptests.hlookupTestCase.testHlookup <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_lookuptests.indexTestCase.testIndexFunction <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_lookuptests.matchTestCase.testMatch <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_lookuptests.miscLookupTestCase.testMiscFuncs <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_lookuptests.vlookupTestCase.testApproxLookup <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_lookuptests.vlookupTestCase.testExactMatch <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_iffunction.CountIfTestCase.testCountBasic <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_iffunction.CountIfTestCase.testCountFull <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_iffunction.SumIfTestCase.testMatrixCases <--
2006/11/12 21:03 CST [-] adbapi connecting: MySQLdb {'passwd': 'ssdb', 'host': 'localhost', 'db': 'ssdb', 'user': 'ssdb'}
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_iffunction.SumIfTestCase.testNegativeCases <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_iffunction.SumIfTestCase.testSumIfBasic <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_iffunction.SumIfTestCase.testSumIfCellREfs <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_iffunction.SumIfTestCase.testSumIfNotEqSumRange <--
